Id,SalePrice
1749,-0.44536886774615586
1750,-0.6721482818767328
1751,0.7396840747363487
1752,-0.7387437590396444
1753,-0.6423884321225607
1754,0.26509202378798985
1755,-0.17923793805075966
1756,-0.6078777387924356
1757,-0.7367572524819327
1758,-0.40445541204656754
1759,-0.39563663959574613
1760,-0.07065032165488012
1761,-0.41613567419910696
1762,-0.06345625383945094
1763,-0.14111614098577904
1764,-0.8087345912411069
1765,-0.23079367127090694
1766,-0.17718557840826304
1767,0.46855988033567725
1768,-0.4384167646265736
1769,-0.08783498512759315
1770,-0.3701375917253196
1771,-0.5409499027948942
1772,-0.5348901041169861
1773,-0.6235876616560333
1774,-0.6714853431891357
1775,-0.5211268696997305
1776,-0.7106710337185319
1777,-0.8046648979371278
1778,-0.5176494455592258
1779,-0.7337178839950047
1780,-0.13828036572163685
1781,-0.6168385252899656
1782,-1.0205955109598288
1783,-0.6267789191651174
1784,-0.9243991289365351
1785,-0.6999805568776272
1786,-0.362265209855517
1787,-0.25103159645399237
1788,-1.5604893393724426
1789,-0.9715231554790096
1790,-1.3295265977898971
1791,-0.02172684600954374
1792,-0.21979601710860738
1793,-0.6220496437911862
1794,-0.4334468435974413
1795,-0.573810100603217
1796,-0.6877358294748785
1797,-0.7518768694252234
1798,-0.6993974670533372
1799,-0.7898346320821558
1800,-0.6372565495502586
1801,-0.6142462253331866
1802,-0.5885974610704822
1803,-0.4209390022604373
1804,-0.5084535786993177
1805,-0.6280069974487972
1806,-0.8433502272066946
1807,-0.7430975808674452
1808,-0.6454671098682723
1809,-0.7819107083706567
1810,-0.4327500944337621
1811,-1.0348140267608477
1812,-1.0717516680119756
1813,-0.7631891535358376
1814,-0.8961663637040342
1815,-1.5447803200600267
1816,-0.9821645926171599
1817,-0.8975059026816542
1818,-0.40733222616899223
1819,-0.7009344770811975
1820,-1.592479363883494
1821,-0.8458817364504343
1822,-0.45751396877620065
1823,-1.4674343351333223
1824,-0.5606828838362599
1825,-0.648798327571347
1826,-0.9556213938785391
1827,-0.9635239268170922
1828,-0.4720601299914713
1829,-0.7462175121388448
1830,-0.39373044825935577
1831,-0.11503226686383766
1832,-1.4907052211371783
1833,-0.5078311860806644
1834,-0.8560403641930692
1835,-0.3121253451814589
1836,-0.6019793508904491
1837,-1.2273692294184848
1838,-0.8268173026865399
1839,-1.2249485685556982
1840,-0.05922528076237523
1841,-0.3124743494803228
1842,-1.2545799055445885
1843,-0.4241603406270801
1844,-0.5766992801704489
1845,-0.4783066292386196
1846,-0.3427327334267068
1847,-0.2520207227531076
1848,-1.5382480773805918
1849,-0.7350158955624582
1850,-0.7691658824375385
1851,-0.3293463019297452
1852,-0.7726151480952513
1853,-0.7493067091553988
1854,-0.08517133448481122
1855,-0.6691278057145643
1856,0.38809881576977734
1857,-0.43057745213104603
1858,-0.569676831963038
1859,-0.7502123225733857
1860,-0.329732544809155
1861,-0.7646783070196705
1862,1.6522032687328552
1863,1.4535992169556708
1864,1.4535992169556708
1865,2.2519151403611817
1866,2.2106231450419735
1867,0.932186729361434
1868,1.890122291009419
1869,0.2775762928847578
1870,0.5796542589719521
1871,0.9956091346616952
1872,-0.11469698367526168
1873,0.7595383344932245
1874,-0.39134608530931675
1875,0.30216254064348347
1876,0.14910628853761473
1877,0.4781362603488554
1878,0.43223994986735825
1879,-0.6343081534129813
1880,-0.5532453087488128
1881,0.7180282767960089
1882,0.8421779668286352
1883,0.1047768191542156
1884,0.31144767864266076
1885,0.8777731826105355
1886,1.7788852246884137
1887,0.3084668274527662
1888,1.233375358602863
1889,-0.18162814650654108
1890,-0.6474758040613485
1891,-0.6669356376283287
1892,-0.9821812434635339
1893,-0.7461437394516897
1894,-0.6769025033907611
1895,-0.6021885230527346
1896,-0.6850037153059622
1897,-1.0373027229966614
1898,-0.9756042913948476
1899,-0.3721497779674277
1900,-0.4387387890971819
1901,-0.15617502695846897
1902,-0.37479780358137144
1903,0.6458759754944823
1904,-0.2638300980671842
1905,0.19635419806134302
1906,-0.1514313841809583
1907,0.21991870823044246
1908,-0.8968204004492663
1909,-0.5592251003291875
1910,-0.7640022093090227
1911,0.4405908477827544
1912,2.015773159019823
1913,-0.4657837931147652
1914,-1.4307619575030108
1915,2.067254482887979
1916,-1.6141801172593
1917,0.7961009180760531
1918,-0.49255529963841144
1919,-0.22004954165043028
1920,-0.7848767033497762
1921,3.0675614794112667
1922,2.123979175059897
1923,0.3514349144027331
1924,0.37243661013139184
1925,0.18053966470278765
1926,2.8771273235891512
1927,-0.4869290012270998
1928,-0.17005505783168617
1929,-0.726016709095655
1930,-0.4837087791187374
1931,-0.5254259574888198
1932,-0.517293389021137
1933,-0.05505409164794066
1934,0.06522571969550782
1935,-0.07479713268633904
1936,0.1429928566301524
1937,0.03002744351524755
1938,-0.07765012236846881
1939,0.8668371489138614
1940,0.1986748951621476
1941,-0.023125946525287645
1942,-0.006161719157144336
1943,0.4721017111831284
1944,2.2394608051439917
1945,2.6410613264975518
1946,-0.4967351798172365
1947,2.227178189901529
1948,0.03965821066835109
1949,0.5763760630351688
1950,-0.029708865373720285
1951,1.0816311583401048
1952,0.21433401909895022
1953,-0.12910835505787024
1954,0.0949325940384385
1955,-0.7959801010428658
1956,1.4503935883756902
1957,-0.32421101201976066
1958,1.303782921358856
1959,-0.669307777997359
1960,-0.9241160421696217
1961,-0.7668116056419712
1962,-1.078177714112658
1963,-0.87128190002369
1964,-0.889023673765005
1965,-0.5065745160442803
1966,-0.47563299377346674
1967,1.6239982256243335
1968,3.3699135976385466
1969,2.791623262678905
1970,3.3693582689941417
1971,3.470441879378245
1972,2.688400989134168
1973,0.882885265713936
1974,1.7667557849176923
1975,3.680988504592213
1976,0.9411643067446762
1977,2.1827348517619805
1978,2.23422065052922
1979,1.9967116700499838
1980,0.1949162150342408
1981,2.41917103051706
1982,0.4518255887253348
1983,0.4041643553655481
1984,-0.26575423018661193
1985,0.31760322417829306
1986,0.26154608787615014
1987,0.04090316221439534
1988,-0.05443176565735548
1989,0.06638016164612685
1990,0.3566912885487052
1991,0.7052834984889294
1992,0.38760968927597483
1993,-0.2700753306566989
1994,0.819125343743045
1995,0.037566605738726506
1996,1.0015150844638006
1997,1.9471413814042577
1998,1.9716593549781931
1999,1.1290563328353576
2000,1.665804203895158
2001,0.7146424592964224
2002,0.5715606536875432
2003,0.6457159797773506
2004,1.0275267210291745
2005,0.7459301973214161
2006,0.5272910404581937
2007,0.693299471208671
2008,0.5346171183123647
2009,0.2158794655917295
2010,0.05807014730653476
2011,-0.4974502952894259
2012,0.005414508470129455
2013,0.054058454876444055
2014,0.09912684458707943
2015,0.3280120889236246
2016,0.1527247872755281
2017,0.1898620329794001
2018,-0.7882173375099085
2019,-0.5112672397107578
2020,-0.8806168779789058
2021,-0.9800177886339834
2022,-0.08175574795968128
2023,-0.4891805342428346
2024,0.9742669101923365
2025,2.3274064237079815
2026,-0.09695265612910127
2027,-0.3527333057758385
2028,-0.4207887735629145
2029,-0.1197240067311015
2030,1.260218067064471
2031,1.0167621612200317
2032,1.3432692456454
2033,1.2499313437692388
2034,-0.1997987279478162
2035,0.43775211141368137
2036,0.10008646775186604
2037,0.1596595803179032
2038,2.044197626086526
2039,0.7063580961287418
2040,1.7491412221503628
2041,1.2210780548663096
2042,0.3194081095307372
2043,-0.2361299480361262
2044,-0.06740067251723211
2045,0.4834529844141279
2046,-0.5367654834629029
2047,-0.3824803356487181
2048,-0.5616125206850497
2049,-0.6455236886957972
2050,0.037226437341492065
2051,-0.9039815992955407
2052,-0.6400885325539519
2053,-0.42853074004875913
2054,-1.1631880233933065
2055,-0.3611131586559151
2056,-0.6282718472818752
2057,-0.7294538569834176
2058,0.44921282250127503
2059,-0.5484072782869759
2060,-0.08433083149459651
2061,0.010557173611345281
2062,-0.5585723441199871
2063,-0.8827671814335926
2064,-0.45041013247351197
2065,-0.8045960600554899
2066,-0.14451287927555184
2067,-0.9740472723619086
2068,-0.7288011546310084
2069,-1.096824356308139
2070,-0.8725567641471889
2071,-0.9650932166998749
2072,-0.6460985891813902
2073,-0.5763624798581574
2074,0.0991311962263905
2075,-0.45134649755210576
2076,-0.6938764543538111
2077,-0.2688807782890798
2078,-0.6874566377488395
2079,-0.6834852767173445
2080,-0.8578699384495772
2081,-0.7382630095438995
2082,-0.9328646716216671
2083,-0.47512142069134145
2084,-0.8805584744965353
2085,-0.6742129246547974
2086,-0.6245541059348918
2087,-0.8242543609656013
2088,-1.1432325922356923
2089,-1.288087203539126
2090,-0.7250954084205825
2091,-0.720711217748157
2092,-0.7520415407748362
2093,-0.847196632241222
2094,-0.6622108915634871
2095,-0.4207756253959113
2096,-1.30951557207901
2097,-0.9858265057692944
2098,-0.4704006215367502
2099,-1.6150389411498425
2100,-1.2446031845487089
2101,-0.8333863269557227
2102,-0.7754998678076714
2103,-0.9706111851532815
2104,-0.9888465356476352
2105,-0.6544947279393998
2106,-1.2754451775399225
2107,0.6428374807831487
2108,-0.8006406596774073
2109,-0.8194308692040166
2110,-0.5513702838433605
2111,-0.42926090945442746
2112,-0.4776602663828821
2113,-0.7377183954794411
2114,-0.9200313001024383
2115,-0.2402918894239022
2116,-0.8697769120441239
2117,-0.2903017259631211
2118,-0.7810543188545042
2119,-0.9775865447884238
2120,-0.7733592612442065
2121,-1.0739666483817052
2122,-0.8688209575263018
2123,-1.2167455247392616
2124,-0.1414956760348983
2125,-0.5432424335835203
2126,-0.3471100154465256
2127,-0.16240503409936857
2128,-0.6980268245052227
2129,-1.090893264002975
2130,-0.39784591740620345
2131,-0.3657473736632038
2132,-0.8430230761025672
2133,-0.7303015623315369
2134,-0.6216123006119315
2135,-1.1438440038869628
2136,-1.407244456692548
2137,-0.8678724417739321
2138,-0.6394956009721805
2139,-0.3274504599027018
2140,-0.48603187799012837
2141,-0.5362473249293342
2142,-0.7257937658521573
2143,-0.42997571463078266
2144,-0.7269206282191647
2145,-0.5485192751365775
2146,-0.22415617471681518
2147,-0.6398781407662969
2148,-0.6510272160532037
2149,-0.4757866743816432
2150,0.49129109104438945
2151,-1.0066675652377621
2152,0.06926971491671728
2153,-0.1783828136844297
2154,-0.9484782328850441
2155,-0.5420636507053391
2156,1.1784822887419302
2157,0.5981893374563804
2158,0.7250165885541476
2159,0.446231217246472
2160,-0.11216332998670421
2161,0.736690253481472
2162,3.4930135521195775
2163,2.3243333509984634
2164,0.7077420849052124
2165,0.09716661025483668
2166,-0.4192901609079373
2167,0.5780974132576673
2168,0.15677983540655593
2169,0.24355801875512015
2170,0.5064631823318306
2171,-0.3597521900624066
2172,-0.557546434684033
2173,-0.20969888022789374
2174,0.5870607153164935
2175,1.5782146596879478
2176,1.8688276055549833
2177,0.9130418592059374
2178,0.3236772894242156
2179,-0.5372753957285401
2180,0.7419429407275394
2181,0.17967511249164736
2182,0.502914064649477
2183,0.22185301147517625
2184,-0.6910163012419143
2185,-0.7404252349428827
2186,-0.4944779242010331
2187,-0.3794848329432456
2188,-0.3503740529436805
2189,1.0509166206326022
2190,-1.2561861570969086
2191,-1.3258007155650446
2192,-1.1434730980161825
2193,-0.8420854594649059
2194,-0.9160147595345972
2195,-0.9297257330341705
2196,-0.8677960802208594
2197,-0.8057143274926237
2198,-0.309741875650126
2199,0.08204638887493843
2200,-0.365422992788228
2201,-0.5274893897417704
2202,0.4129347230629179
2203,-0.41251498796757535
2204,0.00628735328774547
2205,-0.7982639514492531
2206,-0.39113219611723343
2207,0.6398141046976396
2208,0.8341743934999721
2209,0.549073320258832
2210,-0.7398380285373697
2211,-0.7617895797190606
2212,-0.8150058653257898
2213,-0.9407932732415198
2214,-0.6491968827164594
2215,-0.8619894873165249
2216,-0.3354072120520593
2217,-1.0703288901829708
2218,-1.441310326933514
2219,-1.4265467642920058
2220,-1.2804907859603225
2221,2.104468642644034
2222,0.7723984226666859
2223,1.1897264201719218
2224,0.3561141143242063
2225,-0.9290824691807273
2226,0.0810362918434028
2227,0.1528793216727616
2228,1.2401566600804819
2229,0.8089172729321132
2230,-0.38645668585687154
2231,0.48191722764157624
2232,-0.003035377103738449
2233,-0.29832078897475606
2234,0.9768427525633288
2235,0.49970125502131096
2236,1.1318246380526094
2237,2.2141700985123056
2238,0.3649570196858949
2239,-1.0846602676602297
2240,-0.23378738153948725
2241,-0.21598658170790463
2242,-0.6930960477239592
2243,-0.6807390375178983
2244,-1.0985971637704766
2245,-0.7706562305872736
2246,-0.4247018715594718
2247,-0.883507535283055
2248,-0.7017283815679756
2249,-0.6638114078743875
2250,-0.5777804430796838
2251,-0.7825553470877331
2252,-0.04177561968309934
2253,-0.2798125505846676
2254,0.09882889603423474
2255,0.1432108362356221
2256,0.06363216394691289
2257,0.426002130533662
2258,-0.07624893420012993
2259,-0.018185418820948818
2260,-0.20329055078191238
2261,0.1456806470684096
2262,0.49953183945024865
2263,2.229094956867377
2264,3.4678049289914155
2265,0.04865868755289529
2266,2.00710875112664
2267,2.741655276806941
2268,3.089292384724531
2269,-0.438882693327626
2270,0.13464726540720157
2271,0.39651351976632376
2272,0.06074261286594575
2273,-0.2446835665424614
2274,0.05256907536594939
2275,-0.09107265526954218
2276,0.07317983109452755
2277,0.09292753693545715
2278,-0.5493777139741157
2279,-0.5186167255521822
2280,-0.8233841941318119
2281,-0.1469116827041085
2282,0.048311931538733456
2283,-0.9859891974860205
2284,-0.8878070407171842
2285,-0.4093211131844309
2286,-0.7712323095425945
2287,2.275264932679058
2288,1.2733483109259456
2289,2.552947772061765
2290,3.7165360927255624
2291,1.8739981115742526
2292,3.025672664064897
2293,3.8114057055126285
2294,3.1484716031972195
2295,3.305268313379636
2296,1.2006495025254085
2297,1.8043993003667171
2298,1.8846660804675617
2299,2.5966818049644083
2300,1.9571945263019188
2301,1.1775845275411634
2302,0.6535661731342349
2303,0.6845691262112134
2304,0.6550422457660409
2305,-0.07151447585148807
2306,-0.0804889519953969
2307,0.09347811807541216
2308,0.45943344242534734
2309,1.2108591538612274
2310,0.4219218299255822
2311,0.12688953479295717
2312,-0.09992690500989553
2313,-0.08229176461473107
2314,-0.10378376783101545
2315,-0.03956986958093921
2316,-0.026175294838119176
2317,-0.01626130234932747
2318,-0.006512416065479733
2319,-0.043363136577610276
2320,0.21433901077206763
2321,0.6359925136055888
2322,-0.16667315179498907
2323,-0.011655801080197304
2324,-0.19914747142976685
2325,0.3859117404397807
2326,-0.22073488491100196
2327,0.32473310177588244
2328,0.5100480703566597
2329,0.08365863295649555
2330,-0.07860068559593064
2331,2.586844210634567
2332,2.6197536601594433
2333,1.6462730488633337
2334,0.8970135041257881
2335,1.230505298713404
2336,1.9433271361823536
2337,0.5592543112404458
2338,1.2794835170039136
2339,0.5174778400869473
2340,2.985416909242165
2341,0.38628993096469844
2342,0.6228382395644072
2343,0.5241586614948299
2344,0.420321321681368
2345,0.5466155993171301
2346,0.5652161261955343
2347,0.32900685949867225
2348,0.7463321134249822
2349,-0.11452278951170737
2350,1.6044608877755493
2351,1.015967618286128
2352,0.8710278843712593
2353,0.7092766319980403
2354,-0.5409157053173425
2355,-0.41870685536779384
2356,-0.34849408222521633
2357,0.2164519025749938
2358,0.2000190608967764
2359,-0.7457082800610111
2360,-0.8244554105056578
2361,-0.5134786776060637
2362,1.3767656748703934
2363,-0.5861937402806408
2364,-0.4953618145990132
2365,0.33952500555194337
2366,0.2581172827249047
2367,0.7080781072998809
2368,0.43174770888457414
2369,0.6606978254171135
2370,-0.09052428877176996
2371,-0.17968018092850951
2372,0.13859414878827772
2373,1.4528748121302983
2374,2.2512786951280814
2375,1.0110327801445542
2376,1.7122668457157755
2377,2.6774657816773004
2378,-0.5237894815762497
2379,0.13191434222147208
2380,-0.544539558350949
2381,-0.2265841728386904
2382,0.21964149518598114
2383,0.26328687969044934
2384,0.9193182724458635
2385,-0.21278186131629725
2386,-0.5642809039038905
2387,-0.49160169669731135
2388,-1.152164065206957
2389,-0.7338875191551059
2390,-0.3176718611744946
2391,-0.488879273589802
2392,-0.8236033203078131
2393,-0.13351011872342453
2394,-0.396935374059493
2395,0.3763612015065824
2396,-0.47204471732571013
2397,0.41550097730767627
2398,-0.6008424528501717
2399,-1.5291990817699563
2400,-1.6179539721733707
2401,-0.8812361461793371
2402,-0.5703024467603232
2403,-0.6068627335203047
2404,-0.45696777064526994
2405,-0.21260728703754816
2406,-0.464033326841197
2407,-0.6498420796715038
2408,-0.5426102752057599
2409,-0.7423166165111058
2410,-0.31240418440867734
2411,-0.7440358953779439
2412,-0.3499771586289963
2413,-0.6275668977198349
2414,-0.5057299708557187
2415,-0.6363161562222328
2416,-0.6296075719667625
2417,-0.5976951208467832
2418,-0.5824482431903821
2419,-0.6197900936817001
2420,-0.6773429008220497
2421,-0.5545817208255044
2422,-0.8523090202458345
2423,-0.7012132490156464
2424,-0.3266833674355874
2425,0.5614018240118391
2426,-0.6644492793639476
2427,-0.5270782203536325
2428,-0.06501594482901021
2429,-0.8569406846666303
2430,-0.5697731371943203
2431,-0.8646199550306011
2432,-0.35663622864970934
2433,-0.3005452767283628
2434,-0.46540529238817563
2435,-0.45572766643459584
2436,-0.8173849829587564
2437,-0.8480212212037467
2438,-0.6010615721571013
2439,-1.0087067934843337
2440,-0.8100015155690665
2441,-1.173085413665224
2442,-1.0908999711738474
2443,-0.8592633519065459
2444,-0.7387480733644589
2445,-1.2274156146887973
2446,-0.61095710269546
2447,0.11650677866004046
2448,-0.5788421846335902
2449,-0.9621006129864375
2450,-0.4689420883656652
2451,-0.7937691877057397
2452,0.3117478988051091
2453,-0.9744132828261636
2454,-0.6967616184652987
2455,-0.9291444044393344
2456,-0.5041491728891517
2457,-0.6630709088263268
2458,-0.7005162005136703
2459,-0.8454546393035184
2460,-0.6162149033684359
2461,-0.7804540981359503
2462,-0.5495002755980393
2463,-0.6383660231215259
2464,-0.020963117957272452
2465,-0.6773023448185126
2466,-0.8104799880404622
2467,-0.5084426496844021
2468,-1.2969058369417354
2469,-1.3389391571495493
2470,-0.05314548916622134
2471,0.3097715354622785
2472,-0.17059763855804455
2473,-0.7216937962041996
2474,-1.2256072593281415
2475,0.6662705271051825
2476,-0.8643270893187662
2477,-0.6487648635076428
2478,-0.3642044193505614
2479,-0.8436142450175764
2480,-0.19077102433954768
2481,-0.6776440943740896
2482,-0.6757223491610965
2483,-0.8611853826631963
2484,-0.7257413133734748
2485,-0.6950354613177172
2486,-0.07879682197067865
2487,-0.1502465833548709
2488,-0.296765086410775
2489,-0.32191252739146015
2490,-0.09086215713348957
2491,-1.107081805935154
2492,0.07203669326609843
2493,-0.4068082730595853
2494,-0.43830486220696063
2495,-1.146814377768094
2496,0.4624281096577659
2497,-0.34272287762907855
2498,-0.8011727914419213
2499,-0.9916566396126016
2500,-0.7716415218486655
2501,-0.5214508455789464
2502,-0.332692371633832
2503,-1.199601506788453
2504,-0.09881774852967595
2505,0.4611574382915038
2506,0.9667270618963554
2507,1.136018382525067
2508,0.9947739136115213
2509,0.43854032471057036
2510,0.5657752430095959
2511,-0.01901327798678252
2512,0.2863932020486958
2513,0.3027909424320291
2514,0.7614246627562937
2515,-0.3601920482592811
2516,-0.1019019401036604
2517,-0.4744387651007781
2518,-0.3906859781201375
2519,0.5138149098639065
2520,0.31550593988999937
2521,0.11375741363229343
2522,0.5449339968815533
2523,-0.7879924028535265
2524,-0.6775172138064669
2525,-0.4966547028659482
2526,-0.5678444803685415
2527,-0.6562661796182698
2528,-0.6597456941947878
2529,-0.5824687156337727
2530,-0.6989270508688485
2531,0.8853007236125591
2532,0.5187978553848521
2533,0.15584495800957787
2534,0.6843515902995428
2535,2.023509161562778
2536,0.6027136524834072
2537,0.5795993333398304
2538,-0.037079007578410185
2539,0.009745543991022301
2540,-0.03180044916028122
2541,0.051677058020641334
2542,-0.22299239722897116
2543,-0.6398301794927133
2544,-0.6761437575431156
2545,-0.541018332197369
2546,-0.6184675225178945
2547,-0.5288733195353644
2548,-0.44049424673402615
2549,-0.3180426037661453
2550,1.0583643595679104
2551,-0.5104778455409165
2552,-0.6250379249175418
2553,-1.4289298516402844
2554,-0.9460251369267004
2555,-0.7049490450718869
2556,-0.972875612315594
2557,-0.9008270124162385
2558,-0.24911055291402778
2559,-0.454408008217096
2560,-0.4330123915837494
2561,-0.40098363739076565
2562,-0.5260788206763894
2563,-0.3940280792344387
2564,0.08776530661447711
2565,-0.4147605884734878
2566,-0.26599103360814713
2567,-0.7732515737861265
2568,0.2136265469761087
2569,0.366572231015946
2570,-0.7333478557557537
2571,0.1541721136992146
2572,-0.11479617056618023
2573,0.37966454583651343
2574,1.0534805312581208
2575,-0.601616326206858
2576,-0.7568286391760625
2577,-0.22039318106351924
2578,-1.168406577085562
